PopCode,Area,Year,YearReg,YearInterval,Sex,Age,AgeInterval,Lexis,RefCode,Access,Deaths,NoteCode1,NoteCode2,NoteCode3,LDB
NT,3,1997,1997,1,m,99,1,RR,1,O,0,.,.,.,1
NT,3,1997,1997,1,m,100,+,RR,1,O,5,.,.,.,1
NT,3,1997,1997,1,m,UNK,.,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,TOT,.,RR,1,O,527,.,.,.,1
NT,3,1998,1998,1,m,0,1,RR,1,O,23,.,.,.,1
NT,3,1998,1998,1,m,1,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,2,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,3,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,4,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,5,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,6,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,7,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,8,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,9,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,10,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,11,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,12,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,13,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,14,1,RR,1,O,4,.,.,.,1
NT,3,1998,1998,1,m,15,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,16,1,RR,1,O,4,.,.,.,1
NT,3,1998,1998,1,m,17,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,18,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,19,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,20,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,21,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,22,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,23,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,24,1,RR,1,O,4,.,.,.,1
NT,3,1998,1998,1,m,25,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,26,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,27,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,28,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,29,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,30,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,31,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,32,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,33,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,34,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,35,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,36,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,37,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,38,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,39,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,40,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,41,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,42,1,RR,1,O,12,.,.,.,1
NT,3,1998,1998,1,m,43,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,44,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,45,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,46,1,RR,1,O,11,.,.,.,1
NT,3,1998,1998,1,m,47,1,RR,1,O,9,.,.,.,1
NT,3,1998,1998,1,m,48,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,49,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,50,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,51,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,52,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,53,1,RR,1,O,19,.,.,.,1
NT,3,1998,1998,1,m,54,1,RR,1,O,12,.,.,.,1
NT,3,1998,1998,1,m,55,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,56,1,RR,1,O,9,.,.,.,1
NT,3,1998,1998,1,m,57,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,58,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,59,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,60,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,61,1,RR,1,O,11,.,.,.,1
NT,3,1998,1998,1,m,62,1,RR,1,O,9,.,.,.,1
NT,3,1998,1998,1,m,63,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,64,1,RR,1,O,12,.,.,.,1
NT,3,1998,1998,1,m,65,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,66,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,67,1,RR,1,O,13,.,.,.,1
NT,3,1998,1998,1,m,68,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,69,1,RR,1,O,9,.,.,.,1
NT,3,1998,1998,1,m,70,1,RR,1,O,10,.,.,.,1
NT,3,1998,1998,1,m,71,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,72,1,RR,1,O,7,.,.,.,1
NT,3,1998,1998,1,m,73,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,74,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,75,1,RR,1,O,8,.,.,.,1
NT,3,1998,1998,1,m,76,1,RR,1,O,11,.,.,.,1
NT,3,1998,1998,1,m,77,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,78,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,79,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,80,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,81,1,RR,1,O,6,.,.,.,1
NT,3,1998,1998,1,m,82,1,RR,1,O,5,.,.,.,1
NT,3,1998,1998,1,m,83,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,84,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,85,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,86,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,87,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,88,1,RR,1,O,4,.,.,.,1
NT,3,1998,1998,1,m,89,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,90,1,RR,1,O,2,.,.,.,1
NT,3,1998,1998,1,m,91,1,RR,1,O,1,.,.,.,1
NT,3,1998,1998,1,m,92,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,93,1,RR,1,O,3,.,.,.,1
NT,3,1998,1998,1,m,94,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,95,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,96,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,97,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,98,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,99,1,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,100,+,RR,1,O,0,.,.,.,1
NT,3,1998,1998,1,m,UNK,.,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,TOT,.,RR,1,O,509,.,.,.,1
NT,3,1999,1999,1,m,0,1,RR,1,O,24,.,.,.,1
NT,3,1999,1999,1,m,1,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,2,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,3,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,4,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,5,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,6,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,7,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,8,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,9,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,10,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,11,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,12,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,13,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,14,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,15,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,16,1,RR,1,O,3,.,.,.,1
NT,3,1999,1999,1,m,17,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,18,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,19,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,20,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,21,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,22,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,23,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,24,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,25,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,26,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,27,1,RR,1,O,9,.,.,.,1
NT,3,1999,1999,1,m,28,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,29,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,30,1,RR,1,O,10,.,.,.,1
NT,3,1999,1999,1,m,31,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,32,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,33,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,34,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,35,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,36,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,37,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,38,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,39,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,40,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,41,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,42,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,43,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,44,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,45,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,46,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,47,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,48,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,49,1,RR,1,O,3,.,.,.,1
NT,3,1999,1999,1,m,50,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,51,1,RR,1,O,11,.,.,.,1
NT,3,1999,1999,1,m,52,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,53,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,54,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,55,1,RR,1,O,13,.,.,.,1
NT,3,1999,1999,1,m,56,1,RR,1,O,10,.,.,.,1
NT,3,1999,1999,1,m,57,1,RR,1,O,9,.,.,.,1
NT,3,1999,1999,1,m,58,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,59,1,RR,1,O,9,.,.,.,1
NT,3,1999,1999,1,m,60,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,61,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,62,1,RR,1,O,13,.,.,.,1
NT,3,1999,1999,1,m,63,1,RR,1,O,11,.,.,.,1
NT,3,1999,1999,1,m,64,1,RR,1,O,12,.,.,.,1
NT,3,1999,1999,1,m,65,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,66,1,RR,1,O,11,.,.,.,1
NT,3,1999,1999,1,m,67,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,68,1,RR,1,O,11,.,.,.,1
NT,3,1999,1999,1,m,69,1,RR,1,O,16,.,.,.,1
NT,3,1999,1999,1,m,70,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,71,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,72,1,RR,1,O,8,.,.,.,1
NT,3,1999,1999,1,m,73,1,RR,1,O,10,.,.,.,1
NT,3,1999,1999,1,m,74,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,75,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,76,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,77,1,RR,1,O,7,.,.,.,1
NT,3,1999,1999,1,m,78,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,79,1,RR,1,O,12,.,.,.,1
NT,3,1999,1999,1,m,80,1,RR,1,O,5,.,.,.,1
NT,3,1999,1999,1,m,81,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,82,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,83,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,84,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,85,1,RR,1,O,6,.,.,.,1
NT,3,1999,1999,1,m,86,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,87,1,RR,1,O,3,.,.,.,1
NT,3,1999,1999,1,m,88,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,89,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,90,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,91,1,RR,1,O,4,.,.,.,1
NT,3,1999,1999,1,m,92,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,93,1,RR,1,O,1,.,.,.,1
NT,3,1999,1999,1,m,94,1,RR,1,O,3,.,.,.,1
NT,3,1999,1999,1,m,95,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,96,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,97,1,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,98,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,99,1,RR,1,O,0,.,.,.,1
NT,3,1999,1999,1,m,100,+,RR,1,O,2,.,.,.,1
NT,3,1999,1999,1,m,UNK,.,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,TOT,.,RR,1,O,571,.,.,.,1
NT,3,2000,2000,1,m,0,1,RR,1,O,23,.,.,.,1
NT,3,2000,2000,1,m,1,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,2,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,3,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,4,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,5,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,6,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,7,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,8,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,9,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,10,1,RR,1,O,4,.,.,.,1
NT,3,2000,2000,1,m,11,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,12,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,13,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,14,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,15,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,16,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,17,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,18,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,19,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,20,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,21,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,22,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,23,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,24,1,RR,1,O,4,.,.,.,1
NT,3,2000,2000,1,m,25,1,RR,1,O,8,.,.,.,1
NT,3,2000,2000,1,m,26,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,27,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,28,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,29,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,30,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,31,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,32,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,33,1,RR,1,O,8,.,.,.,1
NT,3,2000,2000,1,m,34,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,35,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,36,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,37,1,RR,1,O,4,.,.,.,1
NT,3,2000,2000,1,m,38,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,39,1,RR,1,O,9,.,.,.,1
NT,3,2000,2000,1,m,40,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,41,1,RR,1,O,14,.,.,.,1
NT,3,2000,2000,1,m,42,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,43,1,RR,1,O,11,.,.,.,1
NT,3,2000,2000,1,m,44,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,45,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,46,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,47,1,RR,1,O,13,.,.,.,1
NT,3,2000,2000,1,m,48,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,49,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,50,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,51,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,52,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,53,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,54,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,55,1,RR,1,O,11,.,.,.,1
NT,3,2000,2000,1,m,56,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,57,1,RR,1,O,9,.,.,.,1
NT,3,2000,2000,1,m,58,1,RR,1,O,11,.,.,.,1
NT,3,2000,2000,1,m,59,1,RR,1,O,12,.,.,.,1
NT,3,2000,2000,1,m,60,1,RR,1,O,12,.,.,.,1
NT,3,2000,2000,1,m,61,1,RR,1,O,13,.,.,.,1
NT,3,2000,2000,1,m,62,1,RR,1,O,10,.,.,.,1
NT,3,2000,2000,1,m,63,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,64,1,RR,1,O,4,.,.,.,1
NT,3,2000,2000,1,m,65,1,RR,1,O,8,.,.,.,1
NT,3,2000,2000,1,m,66,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,67,1,RR,1,O,8,.,.,.,1
NT,3,2000,2000,1,m,68,1,RR,1,O,11,.,.,.,1
NT,3,2000,2000,1,m,69,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,70,1,RR,1,O,11,.,.,.,1
NT,3,2000,2000,1,m,71,1,RR,1,O,15,.,.,.,1
NT,3,2000,2000,1,m,72,1,RR,1,O,8,.,.,.,1
NT,3,2000,2000,1,m,73,1,RR,1,O,19,.,.,.,1
NT,3,2000,2000,1,m,74,1,RR,1,O,8,.,.,.,1
NT,3,2000,2000,1,m,75,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,76,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,77,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,78,1,RR,1,O,14,.,.,.,1
NT,3,2000,2000,1,m,79,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,80,1,RR,1,O,9,.,.,.,1
NT,3,2000,2000,1,m,81,1,RR,1,O,7,.,.,.,1
NT,3,2000,2000,1,m,82,1,RR,1,O,6,.,.,.,1
NT,3,2000,2000,1,m,83,1,RR,1,O,5,.,.,.,1
NT,3,2000,2000,1,m,84,1,RR,1,O,4,.,.,.,1
NT,3,2000,2000,1,m,85,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,86,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,87,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,88,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,89,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,90,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,91,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,92,1,RR,1,O,3,.,.,.,1
NT,3,2000,2000,1,m,93,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,94,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,95,1,RR,1,O,1,.,.,.,1
NT,3,2000,2000,1,m,96,1,RR,1,O,2,.,.,.,1
NT,3,2000,2000,1,m,97,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,98,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,99,1,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,100,+,RR,1,O,0,.,.,.,1
NT,3,2000,2000,1,m,UNK,.,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,TOT,.,RR,1,O,550,.,.,.,1
NT,3,2001,2001,1,m,0,1,RR,1,O,30,.,.,.,1
NT,3,2001,2001,1,m,1,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,2,1,RR,1,O,3,.,.,.,1
NT,3,2001,2001,1,m,3,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,4,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,5,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,6,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,7,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,8,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,9,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,10,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,11,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,12,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,13,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,14,1,RR,1,O,0,.,.,.,1
NT,3,2001,2001,1,m,15,1,RR,1,O,1,.,.,.,1
NT,3,2001,2001,1,m,16,1,RR,1,O,1,.,.,.,1
NT,3,2001,2001,1,m,17,1,RR,1,O,3,.,.,.,1
NT,3,2001,2001,1,m,18,1,RR,1,O,3,.,.,.,1
NT,3,2001,2001,1,m,19,1,RR,1,O,5,.,.,.,1
NT,3,2001,2001,1,m,20,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,21,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,22,1,RR,1,O,5,.,.,.,1
NT,3,2001,2001,1,m,23,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,24,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,25,1,RR,1,O,3,.,.,.,1
NT,3,2001,2001,1,m,26,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,27,1,RR,1,O,1,.,.,.,1
NT,3,2001,2001,1,m,28,1,RR,1,O,4,.,.,.,1
NT,3,2001,2001,1,m,29,1,RR,1,O,1,.,.,.,1
NT,3,2001,2001,1,m,30,1,RR,1,O,11,.,.,.,1
NT,3,2001,2001,1,m,31,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,32,1,RR,1,O,11,.,.,.,1
NT,3,2001,2001,1,m,33,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,34,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,35,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,36,1,RR,1,O,11,.,.,.,1
NT,3,2001,2001,1,m,37,1,RR,1,O,2,.,.,.,1
NT,3,2001,2001,1,m,38,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,39,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,40,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,41,1,RR,1,O,1,.,.,.,1
NT,3,2001,2001,1,m,42,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,43,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,44,1,RR,1,O,9,.,.,.,1
NT,3,2001,2001,1,m,45,1,RR,1,O,10,.,.,.,1
NT,3,2001,2001,1,m,46,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,47,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,48,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,49,1,RR,1,O,3,.,.,.,1
NT,3,2001,2001,1,m,50,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,51,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,52,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,53,1,RR,1,O,6,.,.,.,1
NT,3,2001,2001,1,m,54,1,RR,1,O,9,.,.,.,1
NT,3,2001,2001,1,m,55,1,RR,1,O,11,.,.,.,1
NT,3,2001,2001,1,m,56,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,57,1,RR,1,O,9,.,.,.,1
NT,3,2001,2001,1,m,58,1,RR,1,O,18,.,.,.,1
NT,3,2001,2001,1,m,59,1,RR,1,O,7,.,.,.,1
NT,3,2001,2001,1,m,60,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,61,1,RR,1,O,10,.,.,.,1
NT,3,2001,2001,1,m,62,1,RR,1,O,3,.,.,.,1
NT,3,2001,2001,1,m,63,1,RR,1,O,15,.,.,.,1
NT,3,2001,2001,1,m,64,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,65,1,RR,1,O,17,.,.,.,1
NT,3,2001,2001,1,m,66,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,67,1,RR,1,O,10,.,.,.,1
NT,3,2001,2001,1,m,68,1,RR,1,O,5,.,.,.,1
NT,3,2001,2001,1,m,69,1,RR,1,O,8,.,.,.,1
NT,3,2001,2001,1,m,70,1,RR,1,O,10,.,.,.,1
NT,3,2001,2001,1,m,71,1,RR,1,O,10,.,.,.,1
NT,3,2001,2001,1,m,72,1,RR,1,O,7,.,.,.,1
