PopCode,Area,Year,YearReg,YearInterval,Sex,Age,AgeInterval,Lexis,RefCode,Access,Deaths,NoteCode1,NoteCode2,NoteCode3,LDB
WA,8,1974,1974,1,f,74,1,RR,1,O,107,.,.,.,1
WA,8,1974,1974,1,f,75,1,RR,1,O,90,.,.,.,1
WA,8,1974,1974,1,f,76,1,RR,1,O,82,.,.,.,1
WA,8,1974,1974,1,f,77,1,RR,1,O,74,.,.,.,1
WA,8,1974,1974,1,f,78,1,RR,1,O,85,.,.,.,1
WA,8,1974,1974,1,f,79,1,RR,1,O,106,.,.,.,1
WA,8,1974,1974,1,f,80,1,RR,1,O,89,.,.,.,1
WA,8,1974,1974,1,f,81,1,RR,1,O,87,.,.,.,1
WA,8,1974,1974,1,f,82,1,RR,1,O,97,.,.,.,1
WA,8,1974,1974,1,f,83,1,RR,1,O,89,.,.,.,1
WA,8,1974,1974,1,f,84,1,RR,1,O,94,.,.,.,1
WA,8,1974,1974,1,f,85,1,RR,1,O,78,.,.,.,1
WA,8,1974,1974,1,f,86,1,RR,1,O,89,.,.,.,1
WA,8,1974,1974,1,f,87,1,RR,1,O,70,.,.,.,1
WA,8,1974,1974,1,f,88,1,RR,1,O,61,.,.,.,1
WA,8,1974,1974,1,f,89,1,RR,1,O,56,.,.,.,1
WA,8,1974,1974,1,f,90,1,RR,1,O,52,.,.,.,1
WA,8,1974,1974,1,f,91,1,RR,1,O,46,.,.,.,1
WA,8,1974,1974,1,f,92,1,RR,1,O,42,.,.,.,1
WA,8,1974,1974,1,f,93,1,RR,1,O,32,.,.,.,1
WA,8,1974,1974,1,f,94,1,RR,1,O,20,.,.,.,1
WA,8,1974,1974,1,f,95,1,RR,1,O,18,.,.,.,1
WA,8,1974,1974,1,f,96,1,RR,1,O,11,.,.,.,1
WA,8,1974,1974,1,f,97,1,RR,1,O,5,.,.,.,1
WA,8,1974,1974,1,f,98,1,RR,1,O,9,.,.,.,1
WA,8,1974,1974,1,f,99,1,RR,1,O,5,.,.,.,1
WA,8,1974,1974,1,f,100,+,RR,1,O,7,.,.,.,1
WA,8,1974,1974,1,f,UNK,.,RR,1,O,0,.,.,.,1
WA,8,1975,1975,1,f,TOT,.,RR,1,O,3268,.,.,.,1
WA,8,1975,1975,1,f,0,1,RR,1,O,117,.,.,.,1
WA,8,1975,1975,1,f,1,1,RR,1,O,10,.,.,.,1
WA,8,1975,1975,1,f,2,1,RR,1,O,8,.,.,.,1
WA,8,1975,1975,1,f,3,1,RR,1,O,2,.,.,.,1
WA,8,1975,1975,1,f,4,1,RR,1,O,6,.,.,.,1
WA,8,1975,1975,1,f,5,1,RR,1,O,3,.,.,.,1
WA,8,1975,1975,1,f,6,1,RR,1,O,3,.,.,.,1
WA,8,1975,1975,1,f,7,1,RR,1,O,6,.,.,.,1
WA,8,1975,1975,1,f,8,1,RR,1,O,0,.,.,.,1
WA,8,1975,1975,1,f,9,1,RR,1,O,4,.,.,.,1
WA,8,1975,1975,1,f,10,1,RR,1,O,1,.,.,.,1
WA,8,1975,1975,1,f,11,1,RR,1,O,0,.,.,.,1
WA,8,1975,1975,1,f,12,1,RR,1,O,2,.,.,.,1
WA,8,1975,1975,1,f,13,1,RR,1,O,1,.,.,.,1
WA,8,1975,1975,1,f,14,1,RR,1,O,3,.,.,.,1
WA,8,1975,1975,1,f,15,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,16,1,RR,1,O,5,.,.,.,1
WA,8,1975,1975,1,f,17,1,RR,1,O,1,.,.,.,1
WA,8,1975,1975,1,f,18,1,RR,1,O,8,.,.,.,1
WA,8,1975,1975,1,f,19,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,20,1,RR,1,O,8,.,.,.,1
WA,8,1975,1975,1,f,21,1,RR,1,O,6,.,.,.,1
WA,8,1975,1975,1,f,22,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,23,1,RR,1,O,2,.,.,.,1
WA,8,1975,1975,1,f,24,1,RR,1,O,1,.,.,.,1
WA,8,1975,1975,1,f,25,1,RR,1,O,8,.,.,.,1
WA,8,1975,1975,1,f,26,1,RR,1,O,8,.,.,.,1
WA,8,1975,1975,1,f,27,1,RR,1,O,5,.,.,.,1
WA,8,1975,1975,1,f,28,1,RR,1,O,1,.,.,.,1
WA,8,1975,1975,1,f,29,1,RR,1,O,4,.,.,.,1
WA,8,1975,1975,1,f,30,1,RR,1,O,5,.,.,.,1
WA,8,1975,1975,1,f,31,1,RR,1,O,4,.,.,.,1
WA,8,1975,1975,1,f,32,1,RR,1,O,3,.,.,.,1
WA,8,1975,1975,1,f,33,1,RR,1,O,9,.,.,.,1
WA,8,1975,1975,1,f,34,1,RR,1,O,5,.,.,.,1
WA,8,1975,1975,1,f,35,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,36,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,37,1,RR,1,O,4,.,.,.,1
WA,8,1975,1975,1,f,38,1,RR,1,O,12,.,.,.,1
WA,8,1975,1975,1,f,39,1,RR,1,O,10,.,.,.,1
WA,8,1975,1975,1,f,40,1,RR,1,O,6,.,.,.,1
WA,8,1975,1975,1,f,41,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,42,1,RR,1,O,11,.,.,.,1
WA,8,1975,1975,1,f,43,1,RR,1,O,9,.,.,.,1
WA,8,1975,1975,1,f,44,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,45,1,RR,1,O,11,.,.,.,1
WA,8,1975,1975,1,f,46,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,47,1,RR,1,O,18,.,.,.,1
WA,8,1975,1975,1,f,48,1,RR,1,O,18,.,.,.,1
WA,8,1975,1975,1,f,49,1,RR,1,O,18,.,.,.,1
WA,8,1975,1975,1,f,50,1,RR,1,O,25,.,.,.,1
WA,8,1975,1975,1,f,51,1,RR,1,O,18,.,.,.,1
WA,8,1975,1975,1,f,52,1,RR,1,O,23,.,.,.,1
WA,8,1975,1975,1,f,53,1,RR,1,O,15,.,.,.,1
WA,8,1975,1975,1,f,54,1,RR,1,O,35,.,.,.,1
WA,8,1975,1975,1,f,55,1,RR,1,O,30,.,.,.,1
WA,8,1975,1975,1,f,56,1,RR,1,O,33,.,.,.,1
WA,8,1975,1975,1,f,57,1,RR,1,O,22,.,.,.,1
WA,8,1975,1975,1,f,58,1,RR,1,O,29,.,.,.,1
WA,8,1975,1975,1,f,59,1,RR,1,O,36,.,.,.,1
WA,8,1975,1975,1,f,60,1,RR,1,O,44,.,.,.,1
WA,8,1975,1975,1,f,61,1,RR,1,O,51,.,.,.,1
WA,8,1975,1975,1,f,62,1,RR,1,O,38,.,.,.,1
WA,8,1975,1975,1,f,63,1,RR,1,O,43,.,.,.,1
WA,8,1975,1975,1,f,64,1,RR,1,O,55,.,.,.,1
WA,8,1975,1975,1,f,65,1,RR,1,O,68,.,.,.,1
WA,8,1975,1975,1,f,66,1,RR,1,O,62,.,.,.,1
WA,8,1975,1975,1,f,67,1,RR,1,O,81,.,.,.,1
WA,8,1975,1975,1,f,68,1,RR,1,O,73,.,.,.,1
WA,8,1975,1975,1,f,69,1,RR,1,O,72,.,.,.,1
WA,8,1975,1975,1,f,70,1,RR,1,O,70,.,.,.,1
WA,8,1975,1975,1,f,71,1,RR,1,O,60,.,.,.,1
WA,8,1975,1975,1,f,72,1,RR,1,O,79,.,.,.,1
WA,8,1975,1975,1,f,73,1,RR,1,O,84,.,.,.,1
WA,8,1975,1975,1,f,74,1,RR,1,O,84,.,.,.,1
WA,8,1975,1975,1,f,75,1,RR,1,O,120,.,.,.,1
WA,8,1975,1975,1,f,76,1,RR,1,O,83,.,.,.,1
WA,8,1975,1975,1,f,77,1,RR,1,O,98,.,.,.,1
WA,8,1975,1975,1,f,78,1,RR,1,O,87,.,.,.,1
WA,8,1975,1975,1,f,79,1,RR,1,O,89,.,.,.,1
WA,8,1975,1975,1,f,80,1,RR,1,O,100,.,.,.,1
WA,8,1975,1975,1,f,81,1,RR,1,O,99,.,.,.,1
WA,8,1975,1975,1,f,82,1,RR,1,O,110,.,.,.,1
WA,8,1975,1975,1,f,83,1,RR,1,O,91,.,.,.,1
WA,8,1975,1975,1,f,84,1,RR,1,O,98,.,.,.,1
WA,8,1975,1975,1,f,85,1,RR,1,O,88,.,.,.,1
WA,8,1975,1975,1,f,86,1,RR,1,O,84,.,.,.,1
WA,8,1975,1975,1,f,87,1,RR,1,O,74,.,.,.,1
WA,8,1975,1975,1,f,88,1,RR,1,O,66,.,.,.,1
WA,8,1975,1975,1,f,89,1,RR,1,O,59,.,.,.,1
WA,8,1975,1975,1,f,90,1,RR,1,O,40,.,.,.,1
WA,8,1975,1975,1,f,91,1,RR,1,O,49,.,.,.,1
WA,8,1975,1975,1,f,92,1,RR,1,O,39,.,.,.,1
WA,8,1975,1975,1,f,93,1,RR,1,O,28,.,.,.,1
WA,8,1975,1975,1,f,94,1,RR,1,O,31,.,.,.,1
WA,8,1975,1975,1,f,95,1,RR,1,O,26,.,.,.,1
WA,8,1975,1975,1,f,96,1,RR,1,O,18,.,.,.,1
WA,8,1975,1975,1,f,97,1,RR,1,O,10,.,.,.,1
WA,8,1975,1975,1,f,98,1,RR,1,O,7,.,.,.,1
WA,8,1975,1975,1,f,99,1,RR,1,O,9,.,.,.,1
WA,8,1975,1975,1,f,100,+,RR,1,O,4,.,.,.,1
WA,8,1975,1975,1,f,UNK,.,RR,1,O,0,.,.,.,1
WA,8,1976,1976,1,f,TOT,.,RR,1,O,3253,.,.,.,1
WA,8,1976,1976,1,f,0,1,RR,1,O,121,.,.,.,1
WA,8,1976,1976,1,f,1,1,RR,1,O,16,.,.,.,1
WA,8,1976,1976,1,f,2,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,3,1,RR,1,O,3,.,.,.,1
WA,8,1976,1976,1,f,4,1,RR,1,O,4,.,.,.,1
WA,8,1976,1976,1,f,5,1,RR,1,O,3,.,.,.,1
WA,8,1976,1976,1,f,6,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,7,1,RR,1,O,3,.,.,.,1
WA,8,1976,1976,1,f,8,1,RR,1,O,1,.,.,.,1
WA,8,1976,1976,1,f,9,1,RR,1,O,3,.,.,.,1
WA,8,1976,1976,1,f,10,1,RR,1,O,3,.,.,.,1
WA,8,1976,1976,1,f,11,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,12,1,RR,1,O,0,.,.,.,1
WA,8,1976,1976,1,f,13,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,14,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,15,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,16,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,17,1,RR,1,O,6,.,.,.,1
WA,8,1976,1976,1,f,18,1,RR,1,O,7,.,.,.,1
WA,8,1976,1976,1,f,19,1,RR,1,O,6,.,.,.,1
WA,8,1976,1976,1,f,20,1,RR,1,O,7,.,.,.,1
WA,8,1976,1976,1,f,21,1,RR,1,O,1,.,.,.,1
WA,8,1976,1976,1,f,22,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,23,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,24,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,25,1,RR,1,O,4,.,.,.,1
WA,8,1976,1976,1,f,26,1,RR,1,O,3,.,.,.,1
WA,8,1976,1976,1,f,27,1,RR,1,O,4,.,.,.,1
WA,8,1976,1976,1,f,28,1,RR,1,O,13,.,.,.,1
WA,8,1976,1976,1,f,29,1,RR,1,O,7,.,.,.,1
WA,8,1976,1976,1,f,30,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,31,1,RR,1,O,6,.,.,.,1
WA,8,1976,1976,1,f,32,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,33,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,34,1,RR,1,O,6,.,.,.,1
WA,8,1976,1976,1,f,35,1,RR,1,O,1,.,.,.,1
WA,8,1976,1976,1,f,36,1,RR,1,O,2,.,.,.,1
WA,8,1976,1976,1,f,37,1,RR,1,O,6,.,.,.,1
WA,8,1976,1976,1,f,38,1,RR,1,O,6,.,.,.,1
WA,8,1976,1976,1,f,39,1,RR,1,O,9,.,.,.,1
WA,8,1976,1976,1,f,40,1,RR,1,O,7,.,.,.,1
WA,8,1976,1976,1,f,41,1,RR,1,O,8,.,.,.,1
WA,8,1976,1976,1,f,42,1,RR,1,O,12,.,.,.,1
WA,8,1976,1976,1,f,43,1,RR,1,O,10,.,.,.,1
WA,8,1976,1976,1,f,44,1,RR,1,O,9,.,.,.,1
WA,8,1976,1976,1,f,45,1,RR,1,O,10,.,.,.,1
WA,8,1976,1976,1,f,46,1,RR,1,O,19,.,.,.,1
WA,8,1976,1976,1,f,47,1,RR,1,O,16,.,.,.,1
WA,8,1976,1976,1,f,48,1,RR,1,O,15,.,.,.,1
WA,8,1976,1976,1,f,49,1,RR,1,O,23,.,.,.,1
WA,8,1976,1976,1,f,50,1,RR,1,O,26,.,.,.,1
WA,8,1976,1976,1,f,51,1,RR,1,O,15,.,.,.,1
WA,8,1976,1976,1,f,52,1,RR,1,O,23,.,.,.,1
WA,8,1976,1976,1,f,53,1,RR,1,O,24,.,.,.,1
WA,8,1976,1976,1,f,54,1,RR,1,O,24,.,.,.,1
WA,8,1976,1976,1,f,55,1,RR,1,O,22,.,.,.,1
WA,8,1976,1976,1,f,56,1,RR,1,O,18,.,.,.,1
WA,8,1976,1976,1,f,57,1,RR,1,O,23,.,.,.,1
WA,8,1976,1976,1,f,58,1,RR,1,O,37,.,.,.,1
WA,8,1976,1976,1,f,59,1,RR,1,O,36,.,.,.,1
WA,8,1976,1976,1,f,60,1,RR,1,O,37,.,.,.,1
WA,8,1976,1976,1,f,61,1,RR,1,O,43,.,.,.,1
WA,8,1976,1976,1,f,62,1,RR,1,O,46,.,.,.,1
WA,8,1976,1976,1,f,63,1,RR,1,O,42,.,.,.,1
WA,8,1976,1976,1,f,64,1,RR,1,O,50,.,.,.,1
WA,8,1976,1976,1,f,65,1,RR,1,O,56,.,.,.,1
WA,8,1976,1976,1,f,66,1,RR,1,O,56,.,.,.,1
WA,8,1976,1976,1,f,67,1,RR,1,O,63,.,.,.,1
WA,8,1976,1976,1,f,68,1,RR,1,O,56,.,.,.,1
WA,8,1976,1976,1,f,69,1,RR,1,O,85,.,.,.,1
WA,8,1976,1976,1,f,70,1,RR,1,O,67,.,.,.,1
WA,8,1976,1976,1,f,71,1,RR,1,O,72,.,.,.,1
WA,8,1976,1976,1,f,72,1,RR,1,O,85,.,.,.,1
WA,8,1976,1976,1,f,73,1,RR,1,O,96,.,.,.,1
WA,8,1976,1976,1,f,74,1,RR,1,O,74,.,.,.,1
WA,8,1976,1976,1,f,75,1,RR,1,O,92,.,.,.,1
WA,8,1976,1976,1,f,76,1,RR,1,O,127,.,.,.,1
WA,8,1976,1976,1,f,77,1,RR,1,O,87,.,.,.,1
WA,8,1976,1976,1,f,78,1,RR,1,O,108,.,.,.,1
WA,8,1976,1976,1,f,79,1,RR,1,O,91,.,.,.,1
WA,8,1976,1976,1,f,80,1,RR,1,O,98,.,.,.,1
WA,8,1976,1976,1,f,81,1,RR,1,O,98,.,.,.,1
WA,8,1976,1976,1,f,82,1,RR,1,O,94,.,.,.,1
WA,8,1976,1976,1,f,83,1,RR,1,O,91,.,.,.,1
WA,8,1976,1976,1,f,84,1,RR,1,O,92,.,.,.,1
WA,8,1976,1976,1,f,85,1,RR,1,O,95,.,.,.,1
WA,8,1976,1976,1,f,86,1,RR,1,O,91,.,.,.,1
WA,8,1976,1976,1,f,87,1,RR,1,O,83,.,.,.,1
WA,8,1976,1976,1,f,88,1,RR,1,O,75,.,.,.,1
WA,8,1976,1976,1,f,89,1,RR,1,O,64,.,.,.,1
WA,8,1976,1976,1,f,90,1,RR,1,O,53,.,.,.,1
WA,8,1976,1976,1,f,91,1,RR,1,O,54,.,.,.,1
WA,8,1976,1976,1,f,92,1,RR,1,O,44,.,.,.,1
WA,8,1976,1976,1,f,93,1,RR,1,O,22,.,.,.,1
WA,8,1976,1976,1,f,94,1,RR,1,O,22,.,.,.,1
WA,8,1976,1976,1,f,95,1,RR,1,O,19,.,.,.,1
WA,8,1976,1976,1,f,96,1,RR,1,O,15,.,.,.,1
WA,8,1976,1976,1,f,97,1,RR,1,O,14,.,.,.,1
WA,8,1976,1976,1,f,98,1,RR,1,O,5,.,.,.,1
WA,8,1976,1976,1,f,99,1,RR,1,O,4,.,.,.,1
WA,8,1976,1976,1,f,100,+,RR,1,O,7,.,.,.,1
WA,8,1976,1976,1,f,UNK,.,RR,1,O,0,.,.,.,1
WA,8,1977,1977,1,f,TOT,.,RR,1,O,3354,.,.,.,1
WA,8,1977,1977,1,f,0,1,RR,1,O,104,.,.,.,1
WA,8,1977,1977,1,f,1,1,RR,1,O,8,.,.,.,1
WA,8,1977,1977,1,f,2,1,RR,1,O,12,.,.,.,1
WA,8,1977,1977,1,f,3,1,RR,1,O,1,.,.,.,1
WA,8,1977,1977,1,f,4,1,RR,1,O,5,.,.,.,1
WA,8,1977,1977,1,f,5,1,RR,1,O,1,.,.,.,1
WA,8,1977,1977,1,f,6,1,RR,1,O,5,.,.,.,1
WA,8,1977,1977,1,f,7,1,RR,1,O,3,.,.,.,1
WA,8,1977,1977,1,f,8,1,RR,1,O,3,.,.,.,1
WA,8,1977,1977,1,f,9,1,RR,1,O,1,.,.,.,1
WA,8,1977,1977,1,f,10,1,RR,1,O,3,.,.,.,1
WA,8,1977,1977,1,f,11,1,RR,1,O,3,.,.,.,1
WA,8,1977,1977,1,f,12,1,RR,1,O,4,.,.,.,1
WA,8,1977,1977,1,f,13,1,RR,1,O,2,.,.,.,1
WA,8,1977,1977,1,f,14,1,RR,1,O,2,.,.,.,1
WA,8,1977,1977,1,f,15,1,RR,1,O,7,.,.,.,1
WA,8,1977,1977,1,f,16,1,RR,1,O,7,.,.,.,1
WA,8,1977,1977,1,f,17,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,18,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,19,1,RR,1,O,9,.,.,.,1
WA,8,1977,1977,1,f,20,1,RR,1,O,10,.,.,.,1
WA,8,1977,1977,1,f,21,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,22,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,23,1,RR,1,O,2,.,.,.,1
WA,8,1977,1977,1,f,24,1,RR,1,O,11,.,.,.,1
WA,8,1977,1977,1,f,25,1,RR,1,O,0,.,.,.,1
WA,8,1977,1977,1,f,26,1,RR,1,O,5,.,.,.,1
WA,8,1977,1977,1,f,27,1,RR,1,O,3,.,.,.,1
WA,8,1977,1977,1,f,28,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,29,1,RR,1,O,8,.,.,.,1
WA,8,1977,1977,1,f,30,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,31,1,RR,1,O,5,.,.,.,1
WA,8,1977,1977,1,f,32,1,RR,1,O,1,.,.,.,1
WA,8,1977,1977,1,f,33,1,RR,1,O,1,.,.,.,1
WA,8,1977,1977,1,f,34,1,RR,1,O,3,.,.,.,1
WA,8,1977,1977,1,f,35,1,RR,1,O,10,.,.,.,1
WA,8,1977,1977,1,f,36,1,RR,1,O,9,.,.,.,1
WA,8,1977,1977,1,f,37,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,38,1,RR,1,O,8,.,.,.,1
WA,8,1977,1977,1,f,39,1,RR,1,O,9,.,.,.,1
WA,8,1977,1977,1,f,40,1,RR,1,O,16,.,.,.,1
WA,8,1977,1977,1,f,41,1,RR,1,O,10,.,.,.,1
WA,8,1977,1977,1,f,42,1,RR,1,O,13,.,.,.,1
WA,8,1977,1977,1,f,43,1,RR,1,O,11,.,.,.,1
WA,8,1977,1977,1,f,44,1,RR,1,O,12,.,.,.,1
WA,8,1977,1977,1,f,45,1,RR,1,O,12,.,.,.,1
WA,8,1977,1977,1,f,46,1,RR,1,O,19,.,.,.,1
WA,8,1977,1977,1,f,47,1,RR,1,O,19,.,.,.,1
WA,8,1977,1977,1,f,48,1,RR,1,O,20,.,.,.,1
WA,8,1977,1977,1,f,49,1,RR,1,O,27,.,.,.,1
WA,8,1977,1977,1,f,50,1,RR,1,O,23,.,.,.,1
WA,8,1977,1977,1,f,51,1,RR,1,O,22,.,.,.,1
WA,8,1977,1977,1,f,52,1,RR,1,O,27,.,.,.,1
WA,8,1977,1977,1,f,53,1,RR,1,O,20,.,.,.,1
WA,8,1977,1977,1,f,54,1,RR,1,O,31,.,.,.,1
WA,8,1977,1977,1,f,55,1,RR,1,O,35,.,.,.,1
WA,8,1977,1977,1,f,56,1,RR,1,O,39,.,.,.,1
WA,8,1977,1977,1,f,57,1,RR,1,O,30,.,.,.,1
WA,8,1977,1977,1,f,58,1,RR,1,O,28,.,.,.,1
WA,8,1977,1977,1,f,59,1,RR,1,O,33,.,.,.,1
WA,8,1977,1977,1,f,60,1,RR,1,O,37,.,.,.,1
WA,8,1977,1977,1,f,61,1,RR,1,O,43,.,.,.,1
WA,8,1977,1977,1,f,62,1,RR,1,O,45,.,.,.,1
WA,8,1977,1977,1,f,63,1,RR,1,O,45,.,.,.,1
WA,8,1977,1977,1,f,64,1,RR,1,O,51,.,.,.,1
WA,8,1977,1977,1,f,65,1,RR,1,O,64,.,.,.,1
WA,8,1977,1977,1,f,66,1,RR,1,O,58,.,.,.,1
WA,8,1977,1977,1,f,67,1,RR,1,O,59,.,.,.,1
WA,8,1977,1977,1,f,68,1,RR,1,O,70,.,.,.,1
WA,8,1977,1977,1,f,69,1,RR,1,O,53,.,.,.,1
WA,8,1977,1977,1,f,70,1,RR,1,O,60,.,.,.,1
WA,8,1977,1977,1,f,71,1,RR,1,O,91,.,.,.,1
WA,8,1977,1977,1,f,72,1,RR,1,O,75,.,.,.,1
WA,8,1977,1977,1,f,73,1,RR,1,O,69,.,.,.,1
WA,8,1977,1977,1,f,74,1,RR,1,O,97,.,.,.,1
WA,8,1977,1977,1,f,75,1,RR,1,O,85,.,.,.,1
WA,8,1977,1977,1,f,76,1,RR,1,O,106,.,.,.,1
WA,8,1977,1977,1,f,77,1,RR,1,O,113,.,.,.,1
WA,8,1977,1977,1,f,78,1,RR,1,O,105,.,.,.,1
WA,8,1977,1977,1,f,79,1,RR,1,O,102,.,.,.,1
WA,8,1977,1977,1,f,80,1,RR,1,O,98,.,.,.,1
WA,8,1977,1977,1,f,81,1,RR,1,O,107,.,.,.,1
WA,8,1977,1977,1,f,82,1,RR,1,O,83,.,.,.,1
WA,8,1977,1977,1,f,83,1,RR,1,O,102,.,.,.,1
WA,8,1977,1977,1,f,84,1,RR,1,O,117,.,.,.,1
WA,8,1977,1977,1,f,85,1,RR,1,O,85,.,.,.,1
WA,8,1977,1977,1,f,86,1,RR,1,O,93,.,.,.,1
WA,8,1977,1977,1,f,87,1,RR,1,O,83,.,.,.,1
WA,8,1977,1977,1,f,88,1,RR,1,O,64,.,.,.,1
WA,8,1977,1977,1,f,89,1,RR,1,O,65,.,.,.,1
WA,8,1977,1977,1,f,90,1,RR,1,O,50,.,.,.,1
WA,8,1977,1977,1,f,91,1,RR,1,O,54,.,.,.,1
WA,8,1977,1977,1,f,92,1,RR,1,O,35,.,.,.,1
WA,8,1977,1977,1,f,93,1,RR,1,O,34,.,.,.,1
WA,8,1977,1977,1,f,94,1,RR,1,O,31,.,.,.,1
WA,8,1977,1977,1,f,95,1,RR,1,O,17,.,.,.,1
WA,8,1977,1977,1,f,96,1,RR,1,O,17,.,.,.,1
WA,8,1977,1977,1,f,97,1,RR,1,O,12,.,.,.,1
WA,8,1977,1977,1,f,98,1,RR,1,O,6,.,.,.,1
WA,8,1977,1977,1,f,99,1,RR,1,O,4,.,.,.,1
WA,8,1977,1977,1,f,100,+,RR,1,O,16,.,.,.,1
WA,8,1977,1977,1,f,UNK,.,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,TOT,.,RR,1,O,3316,.,.,.,1
WA,8,1978,1978,1,f,0,1,RR,1,O,106,.,.,.,1
WA,8,1978,1978,1,f,1,1,RR,1,O,9,.,.,.,1
WA,8,1978,1978,1,f,2,1,RR,1,O,13,.,.,.,1
WA,8,1978,1978,1,f,3,1,RR,1,O,5,.,.,.,1
WA,8,1978,1978,1,f,4,1,RR,1,O,6,.,.,.,1
WA,8,1978,1978,1,f,5,1,RR,1,O,2,.,.,.,1
WA,8,1978,1978,1,f,6,1,RR,1,O,7,.,.,.,1
WA,8,1978,1978,1,f,7,1,RR,1,O,6,.,.,.,1
WA,8,1978,1978,1,f,8,1,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,9,1,RR,1,O,0,.,.,.,1
WA,8,1978,1978,1,f,10,1,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,11,1,RR,1,O,2,.,.,.,1
WA,8,1978,1978,1,f,12,1,RR,1,O,1,.,.,.,1
WA,8,1978,1978,1,f,13,1,RR,1,O,4,.,.,.,1
WA,8,1978,1978,1,f,14,1,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,15,1,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,16,1,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,17,1,RR,1,O,1,.,.,.,1
WA,8,1978,1978,1,f,18,1,RR,1,O,10,.,.,.,1
WA,8,1978,1978,1,f,19,1,RR,1,O,2,.,.,.,1
WA,8,1978,1978,1,f,20,1,RR,1,O,12,.,.,.,1
WA,8,1978,1978,1,f,21,1,RR,1,O,1,.,.,.,1
WA,8,1978,1978,1,f,22,1,RR,1,O,5,.,.,.,1
WA,8,1978,1978,1,f,23,1,RR,1,O,2,.,.,.,1
WA,8,1978,1978,1,f,24,1,RR,1,O,7,.,.,.,1
WA,8,1978,1978,1,f,25,1,RR,1,O,4,.,.,.,1
WA,8,1978,1978,1,f,26,1,RR,1,O,4,.,.,.,1
WA,8,1978,1978,1,f,27,1,RR,1,O,4,.,.,.,1
WA,8,1978,1978,1,f,28,1,RR,1,O,4,.,.,.,1
WA,8,1978,1978,1,f,29,1,RR,1,O,3,.,.,.,1
WA,8,1978,1978,1,f,30,1,RR,1,O,5,.,.,.,1
WA,8,1978,1978,1,f,31,1,RR,1,O,8,.,.,.,1
WA,8,1978,1978,1,f,32,1,RR,1,O,5,.,.,.,1
WA,8,1978,1978,1,f,33,1,RR,1,O,9,.,.,.,1
WA,8,1978,1978,1,f,34,1,RR,1,O,7,.,.,.,1
WA,8,1978,1978,1,f,35,1,RR,1,O,6,.,.,.,1
WA,8,1978,1978,1,f,36,1,RR,1,O,8,.,.,.,1
WA,8,1978,1978,1,f,37,1,RR,1,O,6,.,.,.,1
WA,8,1978,1978,1,f,38,1,RR,1,O,12,.,.,.,1
WA,8,1978,1978,1,f,39,1,RR,1,O,8,.,.,.,1
WA,8,1978,1978,1,f,40,1,RR,1,O,13,.,.,.,1
WA,8,1978,1978,1,f,41,1,RR,1,O,12,.,.,.,1
WA,8,1978,1978,1,f,42,1,RR,1,O,15,.,.,.,1
WA,8,1978,1978,1,f,43,1,RR,1,O,13,.,.,.,1
WA,8,1978,1978,1,f,44,1,RR,1,O,16,.,.,.,1
WA,8,1978,1978,1,f,45,1,RR,1,O,16,.,.,.,1
WA,8,1978,1978,1,f,46,1,RR,1,O,20,.,.,.,1
WA,8,1978,1978,1,f,47,1,RR,1,O,20,.,.,.,1
